Fondnr;Fondnamn;Köpkurs;Säljkurs;Kursdatum 
865063;abrdn SICAV I - Europe ex UK Sustainable Equity Fund A;    230,16;  230,13;2023-08-14
367698;abrdn SICAV I - European Sustainable Equity Fund A;    874,87;  874,76;2023-08-14
848069;abrdn SICAV I - Global Innovation Equity Fund A;     84,19;   84,18;2023-08-14
192146;abrdn SICAV I - Japanese Smaller Companies Sustainable Equity Fund A;    140,63;  140,60;2023-08-14
757575;abrdn SICAV I - Japanese Sustainable Equity Fund A;     46,99;   46,98;2023-08-14
900894;abrdn SICAV I - Select Euro High Yield Bond A;    281,02;  280,99;2023-08-14
938845;AGCM Fund- Asia Growth Sub- Fund RC;    198,84;  198,84;2023-08-11
897520;AIFM Proethos fond;    202,46;  202,46;2023-08-14
182584;Aktia Capital Placeringsfond B;     50,47;   50,47;2023-08-14
339473;Aktia Nordic Small Cap Placeringsfond B;     44,03;   44,02;2023-08-14
308908;Aktie-Ansvar Avkastningsfond A;    118,41;  118,41;2023-08-14
344739;Aktie-Ansvar Sverige A;    796,87;  796,87;2023-08-14
528894;Aktiespararna Direktavkastning;    179,96;  179,96;2023-08-14
290072;Aktiespararna Topp Sverige Hållbar;     26,02;   26,02;2023-08-14
147348;Alfred Berg Aktiv C;   2481,76; 2480,80;2023-08-14
183178;Alfred Berg Norge C;   1445,13; 1444,57;2023-08-14
111518;Alfred Berg Obligasjon C;    116,71;  116,66;2023-08-14
933359;Allianz China A-shares AT;    116,98;  116,96;2023-08-14
753731;Allianz China Equity A;    571,04;  570,96;2023-08-14
717900;Allianz Euro High Yield Bond A;   1252,12; 1251,96;2023-08-14
538751;Allianz Europe Small Cap Equity AT;   3412,19; 3411,76;2023-08-14
273839;Allianz Global Equity Growth AT;    114,95;  114,94;2023-08-14
502922;Allianz Global Metals and Mining A;    695,69;  695,60;2023-08-14
878694;Allianz Global Water AT;   1834,91; 1834,67;2023-08-14
309666;Allianz Pet and Animal Wellbeing AT;     86,73;   86,72;2023-08-14
823096;AMF Aktiefond Asien Stilla Havet;    288,36;  288,36;2023-08-14
538462;AMF Aktiefond Europa;    320,84;  320,84;2023-08-14
908277;AMF Aktiefond Global;    327,90;  327,90;2023-08-14
520692;AMF Aktiefond Nordamerika;    563,87;  563,87;2023-08-14
269357;AMF Aktiefond Småbolag;   1075,81; 1075,81;2023-08-14
681783;AMF Aktiefond Sverige;    786,50;  786,50;2023-08-14
645952;AMF Aktiefond Världen;    605,87;  605,87;2023-08-14
610121;AMF Balansfond;    360,59;  360,59;2023-08-14
305185;AMF Räntefond Kort;    112,88;  112,88;2023-08-14
574293;AMF Räntefond Lång;    140,44;  140,44;2023-08-14
265512;AMF Räntefond Mix;    107,57;  107,57;2023-08-14
791863;Amundi Funds Global Equity Conservative A2;   1319,48; 1319,29;2023-08-11
174490;Amundi Funds Japan Equity Value A2;   1245,91; 1245,74;2023-08-10
756031;Amundi Funds Latin America Equity A2;   5696,92; 5696,12;2023-08-11
720201;Amundi Funds SBI FM India Equity A2;   3759,90; 3759,37;2023-08-11
863522;Amundi Funds Volatility World A2;   1047,91; 1047,77;2023-08-11
581371;AP7 Aktiefond;    585,08;  585,08;2023-08-14
545541;AP7 Räntefond;    106,57;  106,57;2023-08-14
715955;Avanza Emerging Markets;    120,36;  120,36;2023-08-11
680124;Avanza Global;    176,04;  176,04;2023-08-11
734491;Avanza Zero ;    350,79;  350,79;2023-08-14
294322;AXA IM Globlal Equity QI B;    289,51;  289,47;2023-08-10
401810;AXA IM Pacific Ex-Japan Equity QI B;    453,07;  453,00;2023-08-11
616797;AXA IM US Equity QI B;    379,72;  379,66;2023-08-11
477729;Baring Asia Growth A;   1125,32; 1125,16;2023-08-14
191080;Baring Global Emerging Markets A;    423,21;  423,16;2023-08-14
262741;Baring Global Resources A;    250,59;  250,55;2023-08-14
334409;Baring Hong Kong China A;  11550,17;11548,58;2023-08-14
235291;Baring Latin America A;    377,56;  377,51;2023-08-14
285990;BL - American Small & Mid Caps B;   2465,59; 2465,24;2023-08-11
551804;BL - Bond Dollar B;    930,12;  929,99;2023-08-11
178509;BL - Bond Emerging Markets Euro B;   1132,54; 1132,39;2023-08-11
153833;BL - Emerging Markets B;   1932,15; 1931,91;2023-08-11
300996;BL - Equities America B;   1063,66; 1063,51;2023-08-11
321828;BL - Equities Asia B;   1079,82; 1079,67;2023-08-11
118000;BL - Equities Dividend B;   2824,22; 2823,86;2023-08-11
336826;BL - Equities Europe B;   1244,18; 1244,02;2023-08-11
142679;BL - Equities Japan B;   1966,81; 1966,55;2023-08-10
250167;BL - European Small & Mid Caps B;   2426,29; 2425,98;2023-08-11
480145;BL - Global 30 B;   1143,14; 1142,99;2023-08-11
444315;BL - Global 50 B;   1182,82; 1182,67;2023-08-11
408484;BL - Global 75 B;   1180,94; 1180,79;2023-08-11
515973;BL - Global Bond Opportunities B;   1052,57; 1052,44;2023-08-11
320358;BL - Global Equities B;   1293,87; 1293,71;2023-08-11
647669;BL - Global Flexible B;   2272,85; 2272,56;2023-08-11
214338;BL - Global Flexible USD B;   1839,69; 1839,43;2023-08-11
749953;BL - Global Impact;   1239,35; 1239,19;2023-08-11
608463;BlackRock - Asian Dragon Fund A2;    476,45;  476,39;2023-08-14
391896;BlackRock - China A2;    165,58;  165,55;2023-08-14
231100;BlackRock - Emerging Markets A2;    399,79;  399,74;2023-08-14
916122;BlackRock - Euro Markets A2;    459,68;  459,62;2023-08-14
696898;BlackRock - European Value A2;   1037,83; 1037,70;2023-08-14
302760;BlackRock - Global Allocation A2;    746,45;  746,35;2023-08-14
572637;BlackRock - Global High Yield Bond Fund A2;    293,96;  293,92;2023-08-14
768499;BlackRock - India A2;    523,51;  523,44;2023-08-14
159442;BlackRock - Japan Small & MidCap A2;    680,85;  680,76;2023-08-14
661066;BlackRock - Latin American A2;    763,91;  763,80;2023-08-14
536806;BlackRock - Natural Resources Growth & Income Fund A2;    139,55;  139,53;2023-08-14
553578;BlackRock - Sustainable Energy A2;    179,13;  179,11;2023-08-14
768556;BlackRock - US Basic Value A2;   1239,61; 1239,43;2023-08-14
804385;BlackRock - US Flexible Equity A2;    612,00;  611,91;2023-08-14
625236;BlackRock - US Mid-Cap Value Fund A2;   3556,93; 3556,44;2023-08-14
517748;BlackRock - World Energy A2;    263,49;  263,46;2023-08-14
410258;BlackRock - World Financials A2;    403,26;  403,21;2023-08-14
338590;BlackRock - World Gold A2;    349,15;  349,11;2023-08-14
374421;BlackRock - World Healthscience A2;    702,97;  702,87;2023-08-14
481911;BlackRock - World Mining A2;    654,28;  654,19;2023-08-14
644294;BlackRock - World Real Estate Securities Fund A2;    152,02;  152,00;2023-08-14
446088;BlackRock - World Technology A2;    682,69;  682,60;2023-08-14
408062;C WorldWide Asia 1A;   1849,43; 1849,18;2023-08-14
515554;C WorldWide Global Equities 1A;   1996,69; 1996,41;2023-08-14
479725;C WorldWide Global Equities Ethical 1A;    365,41;  365,37;2023-08-14
443895;C WorldWide Healthcare Select 1A;   1669,53; 1669,32;2023-08-14
792697;C WorldWide Sweden 1A;    335,53;  335,53;2023-08-14
721035;C WorldWide Sweden Small Cap 1A;    586,47;  586,47;2023-08-14
345497;Captor Dahlia Green Bond A;    263,91;  263,91;2023-08-14
180927;Captor Iris Bond A;    232,20;  232,20;2023-08-14
838383;Carnegie Asia A;    230,31;  230,31;2023-08-14
537639;Carnegie Corporate Bond A;    425,40;  425,40;2023-08-11
320176;Carnegie Fastighetsfond Norden A;    431,45;  431,45;2023-08-14
505586;Carnegie Indienfond A;    791,08;  791,08;2023-08-14
214163;Carnegie Likviditetsfond A;   1244,04; 1244,04;2023-08-14
341362;Carnegie Listed Private Equity A;    563,21;  563,21;2023-08-14
554691;Carnegie Obligationsfond A;    908,29;  908,29;2023-08-14
584912;Carnegie Småbolagsfond A;    465,54;  465,54;2023-08-14
357483;Carnegie Strategifond A;   1914,51; 1914,51;2023-08-14
393314;Carnegie Sverigefond A;   4031,20; 4031,20;2023-08-14
309492;CB European Quality Fund A Cap;   1790,13; 1789,90;2023-08-11
976506;CB Save Earth Fund RC;    311,13;  311,09;2023-08-11
384750;Cicero Avkastning A;    124,47;  124,47;2023-08-14
959502;Cicero Hållbar Mix A;    160,24;  160,24;2023-08-14
422709;Coeli  - Global Select Fund R;    321,46;  321,46;2023-08-14
386870;Coeli - Nordic Corporate Bond Fund R;    110,25;  110,25;2023-08-14
330324;CPR Invest Global Gold Mines A2;    757,93;  757,83;2023-08-11
366154;CPR Invest Global Lifestyles A2;   1003,37; 1003,23;2023-08-11
613729;Danske Invest  SICAV - Global Index Restricted;    292,69;  292,69;2023-08-11
829945;Danske Invest SICAV - Aktiv Förmögenhetsförvaltning SI;   3569,21; 3569,21;2023-08-11
408898;Danske Invest SICAV - Euro Investment Grade Corporate Bond A;    149,25;  149,25;2023-08-10
901181;Danske Invest SICAV - Europe SI;    180,41;  180,41;2023-08-11
252411;Danske Invest SICAV - Global Index SI;   3003,11; 3003,11;2023-08-11
865774;Danske Invest SICAV - Sverige Kort Ränta SI;   1204,39; 1204,39;2023-08-11
901603;Danske Invest SICAV - Sverige Ränta SI;   1050,91; 1050,91;2023-08-11
973263;Danske Invest SICAV - Sverige SI;   5756,97; 5756,97;2023-08-11
184580;Delphi Global A2;   1551,87; 1551,87;2023-08-11
388298;Delphi Nordic Acc;  45951,23;45933,49;2023-08-11
291906;Didner & Gerge Aktiefond;   3588,06; 3588,06;2023-08-14
541235;Didner & Gerge Global;    423,41;  423,41;2023-08-14
140491;Didner & Gerge Småbolag;   1021,52; 1021,52;2023-08-14
219170;DNB Europa Indeks S;    116,60;  116,60;2023-08-11
179093;DNB Fund - Asian Mid Cap Retail A;     88,26;   88,25;2023-08-11
729293;DNB Fund - Nordic Equties Retail A SEK;     68,52;   68,52;2023-08-11
216755;DNB Fund - Renewable Energy Retail A;   2775,75; 2775,39;2023-08-11
326660;DNB Global Emerging Markets S;    104,51;  104,51;2023-08-11
362491;DNB Global Indeks S;    118,28;  118,28;2023-08-11
147512;DNB Grönt Skifte Norden S;    130,60;  130,60;2023-08-11
255001;DNB Health Care S;    164,13;  164,13;2023-08-11
290833;DNB SMB S;    113,43;  113,43;2023-08-11
183343;DNB Teknologi S;    127,67;  127,67;2023-08-11
511890;East Capital China A-shares A;    130,58;  130,58;2023-08-14
623637;East Capital Global Emerging Markets Sustainable A;    226,54;  226,54;2023-08-14
870907;East Capital Global Frontier Markets A;    187,54;  187,54;2023-08-14
134593;Enter Cross Credit A;   1118,08; 1118,08;2023-08-14
643700;Enter Select A;   2893,49; 2893,49;2023-08-14
170423;Enter Sverige A;   3534,79; 3534,79;2023-08-14
664482;Evli Corporate Bond Placeringsfonden B ;   1274,09; 1274,09;2023-08-11
229625;Evli Emerging Markets Credit Placeringsfonden B;   1252,02; 1251,86;2023-08-11
764951;Evli Europa Placeringsfonden B;   1930,46; 1930,21;2023-08-11
570044;Evli Finland Select Placeringsfonden B;    599,69;  599,61;2023-08-11
367987;Evli GEM Placeringsfonden B;   2072,85; 2072,58;2023-08-11
793109;Evli Global Placeringsfonden B;   3845,86; 3845,86;2023-08-11
700310;Evli High Yield Placeringsfonden B;   1600,15; 1600,15;2023-08-11
574582;Evli Likviditet Placeringsfonden B;   1092,18; 1092,18;2023-08-11
668269;Evli Nordic Placeringsfonden B;   3759,57; 3759,09;2023-08-11
621631;Evli Short Corporate Bond Placeringsfonden B;    344,82;  344,78;2023-08-11
610410;Evli Sverige Aktieindex B;   2365,33; 2365,33;2023-08-11
420463;Evli Sverige Småbolag;   7023,17; 7023,17;2023-08-11
850776;Fidelity - America Fund A;    437,83;  437,78;2023-08-14
994095;Fidelity - Asian Pacific Opportunities Fund A;    340,84;  340,80;2023-08-14
922435;Fidelity - Asian Special Situations Fund A;    452,08;  452,02;2023-08-14
886606;Fidelity - China Consumer  Fund A;    220,93;  220,91;2023-08-14
958264;Fidelity - China Focus Fund A;    116,13;  116,12;2023-08-14
313320;Fidelity - Emerging Asia Fund A;    341,67;  341,63;2023-08-14
349150;Fidelity - Emerging Markets Funds A;    173,92;  173,90;2023-08-14
814947;Fidelity - European Dynamic Growth Fund A;    385,60;  385,55;2023-08-14
277491;Fidelity - Global High  Yield Fund A;    154,95;  154,93;2023-08-14
976928;Folksam LO Sverige;    496,04;  496,04;2023-08-14
941096;Folksam LO Världen;    320,48;  320,48;2023-08-14
356063;Fondita European Small Cap Placeringsfond B;   4131,50; 4130,98;2023-08-14
202002;Fondita Global Megatrends Placeringsfond B;   1183,96; 1183,81;2023-08-14
364323;Fondita Healthcare Placeringsfond B;   1649,23; 1649,02;2023-08-14
785493;Fondita Nordic Micro Cap Placeringsfond B;   4254,44; 4253,90;2023-08-14
237834;Fondita Nordic Small Cap Placeringsfond B;   2146,55; 2146,27;2023-08-14
566556;Fondita Sustainable Europe Placeringfond;   2397,98; 2397,67;2023-08-14
389239;Franklin Biotechnology Discovery Fund;    365,47;  365,42;2023-08-11
170894;Franklin India Fund A ;    579,85;  579,77;2023-08-11
717496;Franklin Mutual Global Discovery Fund A;    260,53;  260,50;2023-08-11
532558;Franklin Natural Resources Fund A;     88,88;   88,87;2023-08-11
496729;Franklin Technology Fund A;    379,29;  379,23;2023-08-11
384107;Franklin U.S. Opportunities Fund A;    271,35;  271,31;2023-08-11
201111;GodFond Sverige & Världen;    410,36;  410,36;2023-08-14
992099;Goldman Sachs Asia Equity Growth & Income P;  11840,34;11838,70;2023-08-14
899773;Goldman Sachs Europe Equity P;    983,93;  983,81;2023-08-14
899352;Goldman Sachs Europe Sustainable Equity P;   5750,70; 5749,97;2023-08-14
848770;Goldman Sachs Eurozone Equity P;   2347,05; 2346,76;2023-08-14
935180;Goldman Sachs Global Convertible Bond Opportunities P;   1494,66; 1494,47;2023-08-14
523050;Goldman Sachs Global Equity Impact Opportunities P;   6241,12; 6240,34;2023-08-14
401695;Goldman Sachs Global Social Impact Equity P;  21851,64;21848,61;2023-08-14
666370;Goldman Sachs Greater China Equity P;  11874,93;11873,29;2023-08-14
971010;Goldman Sachs Green Bond P;     82,70;   82,70;2023-08-14
920439;Goldman Sachs Japan Equity P (Former NN);    565,34;  565,19;2023-08-14
857037;Goldman Sachs Protection P;    366,25;  366,20;2023-08-14
929224;Handelsbanken  USA Index Criteria A1;    751,59;  751,59;2023-08-14
840033;Handelsbanken Amerika Tema A1;   1946,12; 1946,12;2023-08-14
504100;Handelsbanken Asien Tema A1;    837,15;  837,15;2023-08-14
750075;Handelsbanken Emerging Markets Index A1;    190,05;  190,05;2023-08-14
629543;Handelsbanken Europa Index Criteria A1;    185,76;  185,76;2023-08-14
785907;Handelsbanken Global Index Criteria A1;    464,78;  464,78;2023-08-14
549552;Handelsbanken Global Småbolag Index Criteria A1;    166,09;  166,09;2023-08-14
123679;Handelsbanken Global Tema A1;    875,06;  875,06;2023-08-14
644005;Handelsbanken Hälsovård Tema A1;    429,50;  429,50;2023-08-14
687509;Handelsbanken Hållbar Energi A1;    383,29;  383,29;2023-08-14
617670;Handelsbanken Kina Tema A1;    256,39;  256,39;2023-08-14
718205;Handelsbanken Kortränta A1;    148,09;  148,09;2023-08-14
679837;Handelsbanken Latinamerika Impact Tema A1;    344,69;  344,69;2023-08-14
524702;Handelsbanken Långränta A1;    104,70;  104,70;2023-08-14
811117;Handelsbanken Norden Tema A1;   1663,08; 1663,08;2023-08-14
751495;Handelsbanken Nordiska Småbolag A1;   1446,80; 1446,80;2023-08-14
167114;Handelsbanken Pension 40 A12;    154,00;  154,00;2023-08-11
314682;Handelsbanken Pension 50 A12;    214,04;  214,04;2023-08-11
350512;Handelsbanken Pension 60 A12;    327,32;  327,32;2023-08-11
278853;Handelsbanken Pension 70 A12;    375,68;  375,68;2023-08-11
243022;Handelsbanken Pension 80 A12;    377,80;  377,80;2023-08-11
952010;Handelsbanken Svenska Småbolag A1;   2073,10; 2073,10;2023-08-14
465914;Handelsbanken Sverige 100 Index Criteria A1;    357,11;  357,11;2023-08-14
