Fondnr;Fondnamn;Köpkurs;Säljkurs;Kursdatum 
916189;Handelsbanken Sverige Tema A1;   2936,04; 2936,04;2023-08-14
987842;Handelsbanken Tillväxtmarknad Tema A1;    405,20;  405,20;2023-08-14
500976;HealthInvest Alpha Fund;    150,59;  150,59;2023-08-11
282632;Holberg Global A;    535,48;  535,28;2023-08-14
980284;Holberg Kreditt ;    116,44;  116,39;2023-08-14
354290;Holberg Norden;    736,21;  735,92;2023-08-14
318469;Holberg Norge;    996,66;  996,28;2023-08-14
712299;Humle Småbolagsfond A;    589,39;  589,39;2023-08-14
307306;Indecap Guide 1 C;    111,63;  111,63;2023-08-11
271478;Indecap Guide 2 C;    206,39;  206,39;2023-08-11
106849;Indecap Guide Sverige C;    230,21;  230,21;2023-08-11
233585;JPMorgan China A;    702,43;  702,33;2023-08-14
305243;JPMorgan Emerging Markets Equity A ;    408,36;  408,30;2023-08-14
676460;Kotak Funds - India ESG A;    232,80;  232,76;2023-08-14
895699;Kotak Funds - India Midcap A;    332,84;  332,80;2023-08-14
224493;KPA Etisk Blandfond 2;    386,52;  386,52;2023-08-14
182759;Lannebo Europa Småbolag A;     15,33;   15,33;2023-08-14
878520;Lannebo Mixfond;     32,59;   32,59;2023-08-14
861104;Lannebo Mixfond Offensiv A;    282,32;  282,32;2023-08-14
478313;Lannebo Räntefond Kort;    120,78;  120,78;2023-08-14
842690;Lannebo Småbolag;    141,90;  141,90;2023-08-14
806869;Lannebo Sverige;     58,14;   58,14;2023-08-14
146928;Lannebo Sverige Hållbar A;   2118,45; 2118,45;2023-08-14
490292;Lannebo Sverige Plus;     79,03;   79,03;2023-08-14
771030;Lannebo Teknik;     17,88;   17,88;2023-08-14
385401;Länsförsäkringar Asienfond A;    189,18;  189,18;2023-08-14
492306;Länsförsäkringar Europa Aktiv A;    651,93;  651,93;2023-08-14
479840;Länsförsäkringar Europa Index;    312,81;  312,81;2023-08-14
313742;Länsförsäkringar Fastighetsfond A;   5352,60; 5352,60;2023-08-14
874560;Länsförsäkringar Företagsobligation Vision ;    106,36;  106,36;2023-08-14
658997;Länsförsäkringar Global Index;    394,30;  394,30;2023-08-14
563965;Länsförsäkringar Global Vision A;     77,51;   77,51;2023-08-14
470104;Länsförsäkringar Japan Index;    159,01;  159,01;2023-08-14
420646;Länsförsäkringar Kort Räntefond;    106,41;  106,41;2023-08-14
242081;Länsförsäkringar Lång Räntefond A;    158,43;  158,43;2023-08-14
599795;Länsförsäkringar Mix Vision A;    481,81;  481,81;2023-08-14
515676;Länsförsäkringar Småbolag Sverige Vision A;   1459,98; 1459,98;2023-08-14
814772;Länsförsäkringar Sparmål 2015;    227,33;  227,33;2023-08-11
778944;Länsförsäkringar Sparmål 2020;    253,22;  253,22;2023-08-11
743112;Länsförsäkringar Sparmål 2025;    314,90;  314,90;2023-08-11
707281;Länsförsäkringar Sparmål 2030;    350,58;  350,58;2023-08-11
671453;Länsförsäkringar Sparmål 2035;    196,95;  196,95;2023-08-11
635623;Länsförsäkringar Sparmål 2040;    204,76;  204,76;2023-08-11
832360;Länsförsäkringar Sparmål 2045;    248,50;  248,50;2023-08-11
587337;Länsförsäkringar Sverige Index;    455,19;  455,19;2023-08-14
528133;Länsförsäkringar Sverige Vision A;   2536,69; 2536,69;2023-08-14
206250;Länsförsäkringar Tillväxtmarknad Aktiv A;    390,30;  390,30;2023-08-14
434274;Länsförsäkringar Tillväxtmarknad Index A;    177,86;  177,86;2023-08-14
456475;Länsförsäkringar USA Aktiv A;    804,98;  804,98;2023-08-14
551507;Länsförsäkringar USA Index;    759,74;  759,74;2023-08-14
117002;Lärarfond Balanserad;     29,91;   29,91;2023-08-11
981175;Lärarfond Försiktig;     17,54;   17,54;2023-08-11
152835;Lärarfond Offensiv;     39,94;   39,94;2023-08-11
615310;Naventi Balanserad Flex;    185,81;  185,81;2023-08-14
447086;Naventi Defensiv Flex;    140,33;  140,33;2023-08-14
727057;Naventi Offensiv Flex;    259,75;  259,75;2023-08-14
494427;Nordea Asian Stars;    351,56;  351,56;2023-08-14
564849;Nordea European Stars;  25426,93;25426,93;2023-08-14
430975;Nordea Generationsfond 50-tal;    134,10;  134,10;2023-08-14
359315;Nordea Generationsfond 60-tal;    213,57;  213,57;2023-08-14
287656;Nordea Generationsfond 70-tal;    229,12;  229,12;2023-08-14
215996;Nordea Generationsfond 80-tal;    218,32;  218,32;2023-08-14
596429;Nordea Generationsfond 90-tal;    270,62;  270,62;2023-08-14
502633;Nordea Generationsfond Senior;     84,93;   84,93;2023-08-14
282517;Nordea Global;      7,48;    7,48;2023-08-14
995571;Nordea Globala Tillväxtmarknader ;    318,14;  318,14;2023-08-14
469692;Nordea Indienfond;    405,58;  405,58;2023-08-14
653097;Nordea Kinafond;    249,35;  249,35;2023-08-14
861757;Nordea Nordic;      2,89;    2,89;2023-08-14
648964;Nordea Obligationsfond;    115,06;  115,06;2023-08-14
131409;Nordea Realräntefond;    161,67;  161,67;2023-08-14
286294;Nordea Småbolagsfond Norden;    241,69;  241,69;2023-08-14
840090;Nordea Stratega Ränta;    125,27;  125,27;2023-08-14
613133;Nordea Swedish Bond Stars;     97,92;   97,92;2023-08-14
203067;Nordea Swedish Stars;   3840,26; 3840,26;2023-08-14
419101;Odin Emerging Markets C;    384,35;  384,20;2023-08-14
280867;Odin Europa C;    243,43;  243,34;2023-08-14
332156;Odin Fastighet C;   1252,14; 1251,65;2023-08-14
562421;Odin Global C;    479,37;  479,18;2023-08-14
598557;Odin Norden C;   4323,32; 4321,65;2023-08-14
562728;Odin Norge C ;   5316,89; 5314,84;2023-08-14
450981;Odin Sverige C;   8241,84; 8238,66;2023-08-14
165755;Pareto Aksje Norge B;   3284,64; 3283,37;2023-08-11
606103;Pareto ESG Global Corporate Bond A;    106,99;  106,99;2023-08-11
167643;Pareto Global B;   4017,78; 4017,78;2023-08-11
129924;Pareto Nordic Corporate Bond C;   1135,27; 1135,27;2023-08-11
917955;Pictet Asian  Equities Ex Japan R;   2413,94; 2413,60;2023-08-14
260919;Pictet Biotech R;   7249,29; 7248,29;2023-08-14
882126;Pictet China Equities R;   4300,99; 4300,40;2023-08-14
887497;Pictet Clean Energy Transition R;   1433,59; 1433,39;2023-08-14
296749;Pictet Digital R;   3883,74; 3883,21;2023-08-14
404236;Pictet Emerging Markets R;   5207,60; 5206,88;2023-08-14
280925;Pictet EUR Bonds R;   5216,95; 5216,28;2023-08-11
316752;Pictet Global Bonds R;   1570,69; 1570,47;2023-08-11
173435;Pictet Global Emerging Debt R;   3538,45; 3537,95;2023-08-11
690693;Pictet Global Megatrend Selection R;   3268,60; 3268,15;2023-08-14
688986;Pictet Health R;   3092,08; 3091,65;2023-08-14
874271;Pictet Indian Equities R;   6645,75; 6644,83;2023-08-14
910109;Pictet Japanese Equity Opportunities R;   1066,43; 1066,15;2023-08-14
923383;Pictet Premium Brands R;   2725,29; 2724,95;2023-08-14
810465;Pictet Quest Europe Sustainable Equities R;   3823,43; 3822,95;2023-08-14
968891;Pictet Security R;   2879,66; 2879,26;2023-08-14
755033;Pictet Timber R;   2231,55; 2231,24;2023-08-14
189258;Pictet Water R;   4654,22; 4653,63;2023-08-14
241661;Pictet-Emerging Corporate Bonds R ;   1212,93; 1212,76;2023-08-11
859868;PLUS Småbolag Sverige Index ;    167,74;  167,74;2023-08-14
487108;Prior & Nilsson Realinvest A;   3523,10; 3523,10;2023-08-14
328021;Prior & Nilsson Sverige Aktiv A;   4004,94; 4004,94;2023-08-14
670091;S-Banken Emerging Markets ESG Aktie A;    206,39;  206,36;2023-08-14
755090;S-Banken Europa Aktie A;    202,07;  202,05;2023-08-14
324665;S-Banken Fenno Aktie A;   4102,16; 4101,64;2023-08-14
360495;S-Banken USA Aktie A;    573,32;  573,25;2023-08-14
301580;SEB Aktiesparfond;     24,47;   24,47;2023-08-14
914945;SEB Asienfond ex Japan;     22,98;   22,98;2023-08-14
639633;SEB Asset Selection Fund C;    204,21;  204,21;2023-08-14
651679;SEB Dynamic Bond Fund C;    100,38;  100,38;2023-08-14
520759;SEB Dynamisk Aktiefond;     23,08;   23,08;2023-08-14
950774;SEB Emerging Marketsfond;     29,22;   29,22;2023-08-11
122432;SEB Europafond;     17,20;   17,20;2023-08-14
556589;SEB Europafond Småbolag;    110,96;  110,96;2023-08-14
698952;SEB Global Aktiefond;     29,24;   29,24;2023-08-14
882358;SEB Global High Yield Fund C;    180,90;  180,90;2023-08-11
405704;SEB Green Bond Fund C;     93,94;   93,94;2023-08-11
229922;SEB Läkemedelsfond;     29,10;   29,10;2023-08-14
916354;SEB Nordamerikafond Små och Medelstora Bolag A;   4606,14; 4606,14;2023-08-14
484923;SEB Nordenfond;     49,98;   49,98;2023-08-14
997403;SEB Pension Fund C;    185,29;  185,29;2023-08-11
496497;SEB Realräntefond D;     13,28;   13,28;2023-08-14
158261;SEB Sverige Expanderad;     30,55;   30,55;2023-08-14
846527;SEB Sweden Equity Fund C;    144,28;  144,28;2023-08-14
194092;SEB Teknologifond ;     81,43;   81,43;2023-08-11
879114;SEB Världenfond;     20,90;   20,90;2023-08-11
383159;SEB Östeuropafond Små och Medelstora Bolag ex Ryssland C;     35,40;   35,40;2023-08-11
443721;Seligson & Co Euroobligation A;     41,86;   41,85;2023-08-14
479550;Seligson & Co Global Top 25 Brands A;    184,21;  184,19;2023-08-14
416982;Seligson & Co Global Top 25 Pharmaceuticals A;    524,63;  524,56;2023-08-14
303701;Sensor Sverige Select;    347,83;  347,83;2023-08-14
832717;Simplicity Företagsobligationer A;    129,40;  129,40;2023-08-14
934711;Simplicity Global Corporate Bond A;    122,00;  122,00;2023-08-14
418699;Simplicity Likviditet A;    116,72;  116,72;2023-08-14
484980;Simplicity Norden ;    812,99;  812,99;2023-08-14
153007;SKAGEN Focus D;    204,84;  204,76;2023-08-14
984187;SKAGEN Global E;   3348,46; 3347,17;2023-08-14
501981;SKAGEN Kon-Tiki F;   1122,58; 1122,14;2023-08-14
260497;SKAGEN m2 C;    252,55;  252,45;2023-08-14
296327;SKAGEN Vekst C;   4597,07; 4595,29;2023-08-14
546960;Skandia Balanserad;    490,81;  490,81;2023-08-14
654459;Skandia Europa Exponering;    819,54;  819,54;2023-08-14
403642;Skandia Försiktig;    207,43;  207,43;2023-08-14
545426;Skandia Global Exponering A;    381,67;  381,67;2023-08-14
582791;Skandia Japan Exponering;    283,19;  283,19;2023-08-14
331983;Skandia Korträntefond;    133,37;  133,37;2023-08-14
256362;Skandia Nordamerika Exponering;    504,83;  504,83;2023-08-14
726117;Skandia Obligationsfond;    167,94;  167,94;2023-08-14
469817;Skandia Realräntefond;    150,04;  150,04;2023-08-14
103606;Skandia Småbolag Sverige;   1101,15; 1101,15;2023-08-14
732959;Skandia Sverige;    149,27;  149,27;2023-08-14
292193;Skandia Sverige Exponering A;    274,00;  274,00;2023-08-14
439471;Skandia Time Global;    671,91;  671,91;2023-08-14
511139;Skandia USA;   1989,27; 1989,27;2023-08-14
475301;Skandia Världen;    815,15;  815,15;2023-08-14
272898;Spiltan Aktiefond Småland;    828,42;  828,42;2023-08-14
339184;Spiltan Aktiefond Stabil ;   1146,71; 1146,71;2023-08-14
465147;Spiltan Globalfond Investmentbolag;    238,55;  238,55;2023-08-14
560599;Spiltan Högräntefond;    115,79;  115,79;2023-08-14
972497;Spiltan Räntefond Sverige;    131,90;  131,90;2023-08-14
152181;Spiltan Småbolagsfond;   1210,87; 1210,87;2023-08-14
391482;SPP Generation 40-tal;    270,87;  270,87;2023-08-14
427310;SPP Generation 50-tal;    428,31;  428,31;2023-08-14
463141;SPP Generation 60-tal;    749,21;  749,21;2023-08-14
498972;SPP Generation 70-tal;    366,18;  366,18;2023-08-14
844522;SPP Generation 80-tal;    192,82;  192,82;2023-08-14
459891;Storebrand Emerging Markets A;    172,36;  172,36;2023-08-14
429316;Storebrand Emerging Markets Plus A;    194,11;  194,11;2023-08-14
140673;Storebrand Europa A;    213,78;  213,78;2023-08-14
331686;Storebrand FRN Företagsobligation A;    116,52;  116,52;2023-08-14
407064;Storebrand Global All Countries A;    226,39;  226,39;2023-08-14
126268;Storebrand Global Företagsobligation A;     97,09;   97,09;2023-08-14
912220;Storebrand Global Low Volatility A;    291,73;  291,73;2023-08-14
162099;Storebrand Global Multifactor A;    167,19;  167,19;2023-08-14
393488;Storebrand Global Plus A;    268,06;  268,06;2023-08-14
184119;Storebrand Global Solutions A;    434,74;  434,74;2023-08-14
721506;Storebrand Grön Obligation A;    100,08;  100,08;2023-08-14
176503;Storebrand Japan A;    120,30;  120,30;2023-08-14
442897;Storebrand Kortränta A;    121,30;  121,30;2023-08-14
534800;Storebrand Obligation A;    137,67;  137,67;2023-08-14
212332;Storebrand Sverige A;    437,06;  437,06;2023-08-14
357658;Storebrand Sverige Plus A;    189,99;  189,99;2023-08-14
248161;Storebrand USA A;    483,18;  483,18;2023-08-14
978981;Swedbank Robur Access Asien A;    309,97;  309,97;2023-08-14
755504;Swedbank Robur Access Europa A;    211,02;  211,02;2023-08-14
114819;Swedbank Robur Access Global A;    262,92;  262,92;2023-08-14
719674;Swedbank Robur Access Sverige A;    254,76;  254,76;2023-08-14
150649;Swedbank Robur Access USA A;    569,00;  569,00;2023-08-14
785022;Swedbank Robur Aktiefond Pension;     47,34;   47,34;2023-08-14
968420;Swedbank Robur Fastighet A;     63,75;   63,75;2023-08-14
928341;Swedbank Robur Healthcare A;     37,59;   37,59;2023-08-14
749192;Swedbank Robur Mixfond Pension;     26,29;   26,29;2023-08-14
820852;Swedbank Robur Nordenfond;    163,57;  163,57;2023-08-14
677534;Swedbank Robur Obligation A;     12,56;   12,56;2023-08-14
717611;Swedbank Robur Räntefond Kort A;    102,50;  102,50;2023-08-14
896761;Swedbank Robur Småbolagsfond Europa A;     45,53;   45,53;2023-08-14
856682;Swedbank Robur Småbolagsfond Sverige A;    198,95;  198,95;2023-08-14
283408;Swedbank Robur Technology A;    908,09;  908,09;2023-08-14
855387;Swedbank Robur Transfer 50;    164,99;  164,99;2023-08-14
819557;Swedbank Robur Transfer 60;    249,40;  249,40;2023-08-14
783720;Swedbank Robur Transfer 70;    367,01;  367,01;2023-08-14
747899;Swedbank Robur Transfer 80;    411,51;  411,51;2023-08-14
320762;Swedbank Robur Transfer 90;    329,35;  329,35;2023-08-14
425067;Templeton Emerging Markets Fund A;    449,75;  449,69;2023-08-11
666495;Templeton European Opportunities Fund A;    171,35;  171,32;2023-08-11
460899;Templeton Global Bond Fund A;     10,01;   10,01;2023-08-11
660704;TRIGON - New Europe Fund E;    590,38;  590,31;2023-08-14
861229;Tundra Sustainable Frontier Fund A;    260,15;  260,15;2023-08-14
780411;UB Infra Placeringsfond A;   2162,21; 2161,94;2023-08-14
144501;Ålandsbanken Euro Bond S Placeringsfond;    304,23;  304,23;2023-08-11
955435;Ålandsbanken Euro High Yield B Placeringsfond;    515,92;  515,86;2023-08-11
238832;Ålandsbanken Europa Aktie B Placeringsfond;    514,86;  514,80;2023-08-11
989491;Ålandsbanken Global Aktie B Placeringsfond;    184,18;  184,16;2023-08-11
123901;Ålandsbanken Kapitalförvaltning Placeringsfond;    345,73;  345,73;2023-08-11
521104;Ålandsbanken Norden Aktie S Placeringsfond;   1748,99; 1748,99;2023-08-11
295857;Öhman Emerging Markets A;    238,75;  238,75;2023-08-11
660829;Öhman FRN A;    113,91;  113,91;2023-08-11
104786;Öhman Företagsobligationsfond A;    117,44;  117,44;2023-08-11
964767;Öhman Global A;    414,58;  414,58;2023-08-11
163923;Öhman Global Growth A;   1227,60; 1227,60;2023-08-11
294918;Öhman Kort Ränta A;     95,99;   95,99;2023-08-11
570630;Öhman Marknad Europa A;    234,79;  234,79;2023-08-11
199753;Öhman Marknad Global A;    214,78;  214,78;2023-08-11
642298;Öhman Marknad Pacific A;    349,10;  349,10;2023-08-11
577833;Öhman Marknad Sverige Bred A;    371,03;  371,03;2023-08-11
678128;Öhman Marknad USA A;    444,68;  444,68;2023-08-11
513722;Öhman Obligationsfond A;     92,43;   92,43;2023-08-11
844100;Öhman Realräntefond A;    120,19;  120,19;2023-08-11
694539;Öhman Småbolagsfond A;   5647,33; 5647,33;2023-08-11
904904;Öhman Sverige A;    198,99;  198,99;2023-08-11
416867;Öhman Sweden Micro Cap;   1539,12; 1539,12;2023-08-11
